============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- D:\PythonInstaller\python.exe
cachedir: .pytest_cache
rootdir: d:\AI\memoryops-ai
plugins: anyio-4.13.0, langsmith-0.8.0, asyncio-1.4.0
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_postgres_repository.py:423: in run
    await setup_db()
tests\test_postgres_repository.py:26: in setup_db
    await db_manager.initialize()
services\api\app\repositories\postgres_connection.py:61: in initialize
    self.pool = await asyncpg.create_pool(
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:439: in _async__init__
    await self._initialize()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:466: in _initialize
    await first_ch.connect()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:538: in _get_new_connection
    con = await self._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
ERROR    app.repositories.postgres_connection:postgres_connection.py:75 Failed to initialize PostgreSQL connection pool: the database system is in recovery mode
____________________ test_postgres_search_candidates_flow _____________________
tests\test_postgres_repository.py:513: in test_postgres_search_candidates_flow
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_postgres_repository.py:462: in run
    await setup_db()
tests\test_postgres_repository.py:26: in setup_db
    await db_manager.initialize()
services\api\app\repositories\postgres_connection.py:61: in initialize
    self.pool = await asyncpg.create_pool(
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:439: in _async__init__
    await self._initialize()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:466: in _initialize
    await first_ch.connect()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:538: in _get_new_connection
    con = await self._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
ERROR    app.repositories.postgres_connection:postgres_connection.py:75 Failed to initialize PostgreSQL connection pool: the database system is in recovery mode
_________________ test_postgres_audit_service_basic_recording _________________
tests\test_postgres_repository.py:556: in test_postgres_audit_service_basic_recording
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_postgres_repository.py:518: in run
    await setup_db()
tests\test_postgres_repository.py:26: in setup_db
    await db_manager.initialize()
services\api\app\repositories\postgres_connection.py:61: in initialize
    self.pool = await asyncpg.create_pool(
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:439: in _async__init__
    await self._initialize()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:466: in _initialize
    await first_ch.connect()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:538: in _get_new_connection
    con = await self._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
ERROR    app.repositories.postgres_connection:postgres_connection.py:75 Failed to initialize PostgreSQL connection pool: the database system is in recovery mode
___________________ test_postgres_duplicate_event_rejection ___________________
tests\test_postgres_repository.py:574: in test_postgres_duplicate_event_rejection
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_postgres_repository.py:561: in run
    await setup_db()
tests\test_postgres_repository.py:26: in setup_db
    await db_manager.initialize()
services\api\app\repositories\postgres_connection.py:61: in initialize
    self.pool = await asyncpg.create_pool(
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:439: in _async__init__
    await self._initialize()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:466: in _initialize
    await first_ch.connect()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:538: in _get_new_connection
    con = await self._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
ERROR    app.repositories.postgres_connection:postgres_connection.py:75 Failed to initialize PostgreSQL connection pool: the database system is in recovery mode
______________ test_postgres_block_and_drop_with_none_memory_id _______________
tests\test_postgres_repository.py:611: in test_postgres_block_and_drop_with_none_memory_id
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_postgres_repository.py:579: in run
    await setup_db()
tests\test_postgres_repository.py:26: in setup_db
    await db_manager.initialize()
services\api\app\repositories\postgres_connection.py:61: in initialize
    self.pool = await asyncpg.create_pool(
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:439: in _async__init__
    await self._initialize()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:466: in _initialize
    await first_ch.connect()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:538: in _get_new_connection
    con = await self._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
ERROR    app.repositories.postgres_connection:postgres_connection.py:75 Failed to initialize PostgreSQL connection pool: the database system is in recovery mode
_______________________ test_postgres_scoped_filtering ________________________
tests\test_postgres_repository.py:644: in test_postgres_scoped_filtering
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_postgres_repository.py:616: in run
    await setup_db()
tests\test_postgres_repository.py:26: in setup_db
    await db_manager.initialize()
services\api\app\repositories\postgres_connection.py:61: in initialize
    self.pool = await asyncpg.create_pool(
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:439: in _async__init__
    await self._initialize()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:466: in _initialize
    await first_ch.connect()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:538: in _get_new_connection
    con = await self._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
ERROR    app.repositories.postgres_connection:postgres_connection.py:75 Failed to initialize PostgreSQL connection pool: the database system is in recovery mode
_____________________ test_postgres_deterministic_sorting _____________________
tests\test_postgres_repository.py:667: in test_postgres_deterministic_sorting
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_postgres_repository.py:649: in run
    await setup_db()
tests\test_postgres_repository.py:26: in setup_db
    await db_manager.initialize()
services\api\app\repositories\postgres_connection.py:61: in initialize
    self.pool = await asyncpg.create_pool(
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:439: in _async__init__
    await self._initialize()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:466: in _initialize
    await first_ch.connect()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:538: in _get_new_connection
    con = await self._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
ERROR    app.repositories.postgres_connection:postgres_connection.py:75 Failed to initialize PostgreSQL connection pool: the database system is in recovery mode
_______________________ test_postgres_limit_validation ________________________
tests\test_postgres_repository.py:678: in test_postgres_limit_validation
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_postgres_repository.py:672: in run
    await setup_db()
tests\test_postgres_repository.py:26: in setup_db
    await db_manager.initialize()
services\api\app\repositories\postgres_connection.py:61: in initialize
    self.pool = await asyncpg.create_pool(
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:439: in _async__init__
    await self._initialize()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:466: in _initialize
    await first_ch.connect()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:538: in _get_new_connection
    con = await self._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
ERROR    app.repositories.postgres_connection:postgres_connection.py:75 Failed to initialize PostgreSQL connection pool: the database system is in recovery mode
_________________ test_gateway_propagates_generated_trace_id __________________
tests\test_retrieval_telemetry.py:204: in test_gateway_propagates_generated_trace_id
    response = client.post("/api/chat", json=payload)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\starlette\testclient.py:538: in post
    return super().post(
D:\PythonInstaller\Lib\site-packages\httpx\_client.py:1157: in post
    return self.request(
D:\PythonInstaller\Lib\site-packages\starlette\testclient.py:437: in request
    return super().request(
D:\PythonInstaller\Lib\site-packages\httpx\_client.py:837: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\httpx\_client.py:926: in send
    response = self._send_handling_auth(
D:\PythonInstaller\Lib\site-packages\httpx\_client.py:954: in _send_handling_auth
    response = self._send_handling_redirects(
D:\PythonInstaller\Lib\site-packages\httpx\_client.py:991: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\httpx\_client.py:1027: in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\starlette\testclient.py:340: in handle_request
    raise exc
D:\PythonInstaller\Lib\site-packages\starlette\testclient.py:337: in handle_request
    portal.call(self.app, scope, receive, send)
D:\PythonInstaller\Lib\site-packages\anyio\from_thread.py:334: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\concurrent\futures\_base.py:456: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\concurrent\futures\_base.py:401: in __get_result
    raise self._exception
D:\PythonInstaller\Lib\site-packages\anyio\from_thread.py:259: in _call_func
    retval = await retval_or_awaitable
             ^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\fastapi\applications.py:1054: in __call__
    await super().__call__(scope, receive, send)
D:\PythonInstaller\Lib\site-packages\starlette\applications.py:112: in __call__
    await self.middleware_stack(scope, receive, send)
D:\PythonInstaller\Lib\site-packages\starlette\middleware\errors.py:187: in __call__
    raise exc
D:\PythonInstaller\Lib\site-packages\starlette\middleware\errors.py:165: in __call__
    await self.app(scope, receive, _send)
D:\PythonInstaller\Lib\site-packages\starlette\middleware\exceptions.py:62: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
D:\PythonInstaller\Lib\site-packages\starlette\_exception_handler.py:53: in wrapped_app
    raise exc
D:\PythonInstaller\Lib\site-packages\starlette\_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
D:\PythonInstaller\Lib\site-packages\starlette\routing.py:714: in __call__
    await self.middleware_stack(scope, receive, send)
D:\PythonInstaller\Lib\site-packages\starlette\routing.py:734: in app
    await route.handle(scope, receive, send)
D:\PythonInstaller\Lib\site-packages\starlette\routing.py:288: in handle
    await self.app(scope, receive, send)
D:\PythonInstaller\Lib\site-packages\starlette\routing.py:76: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
D:\PythonInstaller\Lib\site-packages\starlette\_exception_handler.py:53: in wrapped_app
    raise exc
D:\PythonInstaller\Lib\site-packages\starlette\_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
D:\PythonInstaller\Lib\site-packages\starlette\routing.py:73: in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\fastapi\routing.py:301: in app
    raw_response = await run_endpoint_function(
D:\PythonInstaller\Lib\site-packages\fastapi\routing.py:212: in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
services\api\app\routes\chat.py:145: in chat
    context, used_memories, retrieval_mode = await coordinator.retrieve_context(
services\api\app\services\retrieval.py:320: in retrieve_context
    candidates = await self._retriever.retrieve(
services\api\app\services\retrieval.py:57: in retrieve
    repo_results = await self.repository.search_candidates(
services\api\app\services\observability.py:129: in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
services\api\app\repositories\postgres.py:551: in search_candidates
    async with get_connection() as conn:
D:\PythonInstaller\Lib\contextlib.py:210: in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
services\api\app\repositories\postgres.py:130: in get_connection
    await ensure_active_pool()
services\api\app\repositories\postgres.py:117: in ensure_active_pool
    await db_manager.initialize()
services\api\app\repositories\postgres_connection.py:61: in initialize
    self.pool = await asyncpg.create_pool(
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:439: in _async__init__
    await self._initialize()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:466: in _initialize
    await first_ch.connect()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:538: in _get_new_connection
    con = await self._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
ERROR    app.repositories.postgres_connection:postgres_connection.py:75 Failed to initialize PostgreSQL connection pool: the database system is in recovery mode
_______________________ test_transaction_commit_success _______________________
tests\test_transactions.py:88: in test_transaction_commit_success
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_transactions.py:56: in run
    await clean_database()
tests\test_transactions.py:31: in clean_database
    await db_manager.initialize()
services\api\app\repositories\postgres_connection.py:61: in initialize
    self.pool = await asyncpg.create_pool(
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:439: in _async__init__
    await self._initialize()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:466: in _initialize
    await first_ch.connect()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:538: in _get_new_connection
    con = await self._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
ERROR    app.repositories.postgres_connection:postgres_connection.py:75 Failed to initialize PostgreSQL connection pool: the database system is in recovery mode
_______________ test_transaction_rollback_on_repository_failure _______________
tests\test_transactions.py:167: in test_transaction_rollback_on_repository_failure
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_transactions.py:93: in run
    await clean_database()
tests\test_transactions.py:31: in clean_database
    await db_manager.initialize()
services\api\app\repositories\postgres_connection.py:61: in initialize
    self.pool = await asyncpg.create_pool(
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:439: in _async__init__
    await self._initialize()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:466: in _initialize
    await first_ch.connect()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:538: in _get_new_connection
    con = await self._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
E   asyncpg.exceptions.CannotConnectNowError: the database system is in recovery mode
------------------------------ Captured log call ------------------------------
ERROR    app.repositories.postgres_connection:postgres_connection.py:75 Failed to initialize PostgreSQL connection pool: the database system is in recovery mode
_________________ test_transaction_rollback_on_audit_failure __________________
tests\test_transactions.py:203: in test_transaction_rollback_on_audit_failure
    asyncio.run(run())
D:\PythonInstaller\Lib\asyncio\runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\asyncio\base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests\test_transactions.py:172: in run
    await clean_database()
tests\test_transactions.py:31: in clean_database
    await db_manager.initialize()
services\api\app\repositories\postgres_connection.py:61: in initialize
    self.pool = await asyncpg.create_pool(
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:439: in _async__init__
    await self._initialize()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:466: in _initialize
    await first_ch.connect()
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\pool.py:538: in _get_new_connection
    con = await self._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connection.py:2443: in connect
    return await connect_utils._connect(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1218: in _connect
    conn = await _connect_addr(
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\PythonInstaller\Lib\site-packages\asyncpg\connect_utils.py:1102: in __connect_addr
    await connected
